Product line,Quantity,Unit price,Inventory Value
Food and beverages,4,99.42,397.68
Sports and travel,4,97.74,390.96
Fashion accessories,4,97.26,389.04
Fashion accessories,4,96.98,387.92
Health and beauty,4,96.16,384.64
Electronic accessories,4,95.64,382.56
Sports and travel,4,95.54,382.16
Fashion accessories,4,95.42,381.68
Sports and travel,4,94.76,379.04
Fashion accessories,4,94.67,378.68
Food and beverages,4,94.26,377.04
Electronic accessories,4,93.96,375.84
Electronic accessories,4,93.96,375.84
Fashion accessories,4,91.54,366.16
Food and beverages,4,89.14,356.56
Electronic accessories,4,84.07,336.28
Sports and travel,4,82.93,331.72
Sports and travel,4,82.33,329.32
Fashion accessories,4,81.68,326.72
Food and beverages,4,80.36,321.44
Home and lifestyle,4,78.38,313.52
Electronic accessories,4,77.72,310.88
Health and beauty,4,77.68,310.72
Home and lifestyle,4,77.47,309.88
Health and beauty,4,75.74,302.96
Home and lifestyle,4,75.53,302.12
Food and beverages,4,74.89,299.56
Home and lifestyle,3,99.7,299.1
Food and beverages,3,99.6,298.8
Food and beverages,4,74.66,298.64
Food and beverages,3,98.79,296.37
Sports and travel,4,73.95,295.8
Fashion accessories,4,73.82,295.28
Health and beauty,3,98.21,294.63
Food and beverages,4,73.47,293.88
Fashion accessories,4,73.05,292.2
Electronic accessories,3,96.82,290.46
Sports and travel,3,96.8,290.4
Food and beverages,3,96.68,290.04
Electronic accessories,3,94.64,283.92
Home and lifestyle,4,70.74,282.96
Electronic accessories,3,93.78,281.34
Fashion accessories,3,93.22,279.66
Home and lifestyle,4,69.81,279.24
Health and beauty,3,92.09,276.27
Fashion accessories,4,68.71,274.84
Health and beauty,4,68.55,274.2
Fashion accessories,3,90.22,270.66
Sports and travel,4,67.26,269.04
Food and beverages,4,66.52,266.08
Sports and travel,3,88.63,265.89
Health and beauty,4,66.14,264.56
Fashion accessories,3,88.15,264.45
Health and beauty,3,87.98,263.94
Home and lifestyle,4,65.94,263.76
Electronic accessories,4,65.94,263.76
Health and beauty,3,86.8,260.4
Sports and travel,4,64.59,258.36
Home and lifestyle,3,85.72,257.16
Health and beauty,4,64.27,257.08
Fashion accessories,3,84.87,254.61
Electronic accessories,3,84.05,252.15
Food and beverages,4,62.85,251.4
Home and lifestyle,4,62.65,250.6
Health and beauty,4,62.57,250.28
Home and lifestyle,4,62.19,248.76
Electronic accessories,3,81.4,244.2
Home and lifestyle,3,81.01,243.03
Fashion accessories,3,80.48,241.44
Food and beverages,4,60.3,241.2
Fashion accessories,4,60.18,240.72
Home and lifestyle,3,80.08,240.24
Home and lifestyle,4,60.01,240.04
Food and beverages,3,79.91,239.73
Electronic accessories,3,79.59,238.77
Food and beverages,4,59.59,238.36
Electronic accessories,3,78.31,234.93
Health and beauty,4,58.15,232.6
Home and lifestyle,3,77.04,231.12
Electronic accessories,4,57.49,229.96
Fashion accessories,3,76.06,228.18
Home and lifestyle,4,56.53,226.12
Sports and travel,3,75.2,225.6
Electronic accessories,4,56.13,224.52
Health and beauty,4,55.5,222.0
Food and beverages,4,55.39,221.56
Health and beauty,3,73.41,220.23
Home and lifestyle,3,72.42,217.26
Food and beverages,3,71.68,215.04
Electronic accessories,4,52.89,211.56
Home and lifestyle,3,68.97,206.91
Health and beauty,4,51.71,206.84
Health and beauty,3,68.71,206.13
Electronic accessories,4,51.19,204.76
Health and beauty,4,51.13,204.52
Food and beverages,3,67.1,201.3
Electronic accessories,4,50.23,200.92
Fashion accessories,2,99.89,199.78
Fashion accessories,2,99.82,199.64
Food and beverages,2,99.79,199.58
Food and beverages,4,49.79,199.16
Food and beverages,2,99.37,198.74
Fashion accessories,2,99.25,198.5
Sports and travel,4,49.49,197.96
Sports and travel,2,98.8,197.6
Fashion accessories,2,98.48,196.96
Health and beauty,3,65.18,195.54
Fashion accessories,4,48.63,194.52
Health and beauty,2,96.58,193.16
Health and beauty,4,47.67,190.68
Home and lifestyle,4,47.38,189.52
Sports and travel,3,63.06,189.18
Food and beverages,2,93.4,186.8
Sports and travel,2,93.31,186.62
Fashion accessories,2,93.2,186.4
Sports and travel,2,93.18,186.36
Sports and travel,2,93.14,186.28
Fashion accessories,2,92.98,185.96
Home and lifestyle,4,46.47,185.88
Home and lifestyle,4,46.22,184.88
Home and lifestyle,4,45.97,183.88
Home and lifestyle,4,45.38,181.52
Health and beauty,3,60.47,181.41
Health and beauty,4,44.07,176.28
Fashion accessories,2,87.67,175.34
Sports and travel,2,87.16,174.32
Food and beverages,3,57.74,173.22
Fashion accessories,2,86.13,172.26
Food and beverages,3,57.34,172.02
Electronic accessories,4,43.0,172.0
Fashion accessories,3,57.27,171.81
Electronic accessories,2,84.25,168.5
Health and beauty,3,56.0,168.0
Fashion accessories,2,83.77,167.54
Food and beverages,2,83.77,167.54
Home and lifestyle,3,55.57,166.71
Fashion accessories,2,83.35,166.7
