Product line,Quantity,Unit price,Optimal Inventory,Total_avg_demand
Health and beauty,7,74.69,8.0,323.64
Electronic accessories,5,15.28,6.0,319.75
Home and lifestyle,7,46.33,8.0,336.64
Health and beauty,8,58.22,10.0,323.64
Sports and travel,7,86.31,8.0,332.07
Electronic accessories,7,85.39,8.0,319.75
Electronic accessories,6,68.84,7.0,319.75
Home and lifestyle,10,73.56,12.0,336.64
Health and beauty,2,36.26,2.0,323.64
Food and beverages,3,54.84,4.0,322.67
Fashion accessories,4,14.48,5.0,305.09
Electronic accessories,4,25.51,5.0,319.75
Electronic accessories,5,46.95,6.0,319.75
Food and beverages,10,43.19,12.0,322.67
Health and beauty,10,71.38,12.0,323.64
Sports and travel,6,93.72,7.0,332.07
Health and beauty,7,68.93,8.0,323.64
Sports and travel,6,72.61,7.0,332.07
Food and beverages,3,54.67,4.0,322.67
Home and lifestyle,2,40.3,2.0,336.64
Electronic accessories,5,86.04,6.0,319.75
Health and beauty,3,87.98,4.0,323.64
Home and lifestyle,2,33.2,2.0,336.64
Electronic accessories,5,34.56,6.0,319.75
Sports and travel,3,88.63,4.0,332.07
Home and lifestyle,8,52.59,10.0,336.64
Fashion accessories,1,33.52,1.0,305.09
Fashion accessories,2,87.67,2.0,305.09
Food and beverages,5,88.36,6.0,322.67
Health and beauty,9,24.89,11.0,323.64
Fashion accessories,5,94.13,6.0,305.09
Sports and travel,9,78.07,11.0,332.07
Sports and travel,8,83.78,10.0,332.07
Health and beauty,2,96.58,2.0,323.64
Food and beverages,4,99.42,5.0,322.67
Sports and travel,1,68.12,1.0,332.07
Sports and travel,5,62.62,6.0,332.07
Electronic accessories,9,60.88,11.0,319.75
Health and beauty,8,54.92,10.0,323.64
Home and lifestyle,8,30.12,10.0,336.64
Home and lifestyle,1,86.72,1.0,336.64
Home and lifestyle,2,56.11,2.0,336.64
Sports and travel,6,69.12,7.0,332.07
Food and beverages,8,98.7,10.0,322.67
Health and beauty,2,15.37,2.0,323.64
Electronic accessories,4,93.96,5.0,319.75
Health and beauty,9,56.69,11.0,323.64
Food and beverages,9,20.01,11.0,322.67
Electronic accessories,6,18.93,7.0,319.75
Fashion accessories,10,82.63,12.0,305.09
Food and beverages,7,91.4,8.0,322.67
Food and beverages,5,44.59,6.0,322.67
Fashion accessories,4,17.87,5.0,305.09
Fashion accessories,1,15.43,1.0,305.09
Home and lifestyle,2,16.16,2.0,336.64
Electronic accessories,8,85.98,10.0,319.75
Home and lifestyle,2,44.34,2.0,336.64
Health and beauty,8,89.6,10.0,323.64
Home and lifestyle,10,72.35,12.0,336.64
Electronic accessories,6,30.61,7.0,319.75
Sports and travel,3,24.74,4.0,332.07
Home and lifestyle,6,55.73,7.0,336.64
Sports and travel,9,55.07,11.0,332.07
Sports and travel,10,15.81,12.0,332.07
Health and beauty,4,75.74,5.0,323.64
Health and beauty,10,15.87,12.0,323.64
Health and beauty,2,33.47,2.0,323.64
Fashion accessories,6,97.61,7.0,305.09
Sports and travel,10,78.77,12.0,332.07
Health and beauty,1,18.33,1.0,323.64
Food and beverages,10,89.48,12.0,322.67
Fashion accessories,10,62.12,12.0,305.09
Food and beverages,3,48.52,4.0,322.67
Electronic accessories,6,75.91,7.0,319.75
Home and lifestyle,9,74.67,11.0,336.64
Electronic accessories,10,41.65,12.0,319.75
Fashion accessories,9,49.04,11.0,305.09
Fashion accessories,9,20.01,11.0,305.09
Food and beverages,10,78.31,12.0,322.67
Health and beauty,5,20.38,6.0,323.64
Health and beauty,6,99.19,7.0,323.64
Food and beverages,3,96.68,4.0,322.67
Food and beverages,8,19.25,10.0,322.67
Food and beverages,4,80.36,5.0,322.67
Sports and travel,5,48.91,6.0,332.07
Sports and travel,7,83.06,8.0,332.07
Fashion accessories,5,76.52,6.0,305.09
Food and beverages,7,49.38,8.0,322.67
Sports and travel,1,42.47,1.0,332.07
Health and beauty,6,76.99,7.0,323.64
Home and lifestyle,4,47.38,5.0,336.64
Sports and travel,10,44.86,12.0,332.07
Sports and travel,7,21.98,8.0,332.07
Health and beauty,9,64.36,11.0,323.64
Health and beauty,1,89.75,1.0,323.64
Electronic accessories,1,97.16,1.0,319.75
Health and beauty,10,87.87,12.0,323.64
Electronic accessories,6,12.45,7.0,319.75
Food and beverages,3,52.75,4.0,322.67
Home and lifestyle,6,82.7,7.0,336.64
Fashion accessories,1,48.71,1.0,305.09
Fashion accessories,9,78.55,11.0,305.09
Electronic accessories,9,23.07,11.0,319.75
Food and beverages,6,58.26,7.0,322.67
Health and beauty,7,30.35,8.0,323.64
Electronic accessories,10,88.67,12.0,319.75
Fashion accessories,6,27.38,7.0,305.09
Sports and travel,6,62.13,7.0,332.07
Food and beverages,9,33.98,11.0,322.67
Electronic accessories,10,81.97,12.0,319.75
Sports and travel,2,16.49,2.0,332.07
Health and beauty,3,98.21,4.0,323.64
Fashion accessories,7,72.84,8.0,305.09
Home and lifestyle,9,58.07,11.0,336.64
Home and lifestyle,9,80.79,11.0,336.64
Fashion accessories,3,27.02,4.0,305.09
Fashion accessories,5,21.94,6.0,305.09
Fashion accessories,1,51.36,1.0,305.09
Food and beverages,10,10.96,12.0,322.67
Home and lifestyle,2,53.44,2.0,336.64
Electronic accessories,8,99.56,10.0,319.75
Sports and travel,7,57.12,8.0,332.07
Sports and travel,9,99.96,11.0,332.07
Home and lifestyle,8,63.91,10.0,336.64
Fashion accessories,8,56.47,10.0,305.09
Home and lifestyle,7,93.69,8.0,336.64
Sports and travel,5,32.25,6.0,332.07
Fashion accessories,9,31.73,11.0,305.09
Food and beverages,8,68.54,10.0,322.67
Sports and travel,9,90.28,11.0,332.07
Fashion accessories,7,39.62,8.0,305.09
Sports and travel,6,92.13,7.0,332.07
Sports and travel,4,34.84,5.0,332.07
Electronic accessories,6,87.45,7.0,319.75
Health and beauty,6,81.3,7.0,323.64
Fashion accessories,3,90.22,4.0,305.09
Electronic accessories,5,26.31,6.0,319.75
Home and lifestyle,6,34.42,7.0,336.64
Sports and travel,10,51.91,12.0,332.07
Sports and travel,8,72.5,10.0,332.07
Sports and travel,10,89.8,12.0,332.07
Health and beauty,10,90.5,12.0,323.64
Health and beauty,10,68.6,12.0,323.64
Food and beverages,1,30.41,1.0,322.67
Home and lifestyle,6,77.95,7.0,336.64
Health and beauty,6,46.26,7.0,323.64
Fashion accessories,10,30.14,12.0,305.09
Health and beauty,4,66.14,5.0,323.64
Home and lifestyle,8,71.86,10.0,336.64
Health and beauty,8,32.46,10.0,323.64
Fashion accessories,4,91.54,5.0,305.09
Sports and travel,7,34.56,8.0,332.07
Fashion accessories,9,83.24,11.0,305.09
Food and beverages,6,16.48,7.0,322.67
Sports and travel,8,80.97,10.0,332.07
Food and beverages,5,92.29,6.0,322.67
Electronic accessories,1,72.17,1.0,319.75
Home and lifestyle,5,50.28,6.0,336.64
Health and beauty,9,97.22,11.0,323.64
Sports and travel,6,93.39,7.0,332.07
Food and beverages,8,43.18,10.0,322.67
Sports and travel,1,63.69,1.0,332.07
Food and beverages,7,45.79,8.0,322.67
Sports and travel,2,76.4,2.0,332.07
Food and beverages,10,39.9,12.0,322.67
Health and beauty,8,42.57,10.0,323.64
Home and lifestyle,10,95.58,12.0,336.64
Fashion accessories,10,98.98,12.0,305.09
Food and beverages,6,51.28,7.0,322.67
Sports and travel,7,69.52,8.0,332.07
Health and beauty,5,70.01,6.0,323.64
Food and beverages,5,80.05,6.0,322.67
Electronic accessories,8,20.85,10.0,319.75
Electronic accessories,6,52.89,7.0,319.75
Food and beverages,8,19.79,10.0,322.67
Home and lifestyle,9,33.84,11.0,336.64
Food and beverages,8,22.17,10.0,322.67
Fashion accessories,7,22.51,8.0,305.09
Food and beverages,6,73.88,7.0,322.67
Health and beauty,3,86.8,4.0,323.64
Fashion accessories,7,64.26,8.0,305.09
Food and beverages,8,38.47,10.0,322.67
Sports and travel,10,15.5,12.0,332.07
Health and beauty,8,34.31,10.0,323.64
Sports and travel,7,12.34,8.0,332.07
Food and beverages,3,18.08,4.0,322.67
Home and lifestyle,8,94.49,10.0,336.64
Home and lifestyle,4,46.47,5.0,336.64
Home and lifestyle,1,74.07,1.0,336.64
Home and lifestyle,4,69.81,5.0,336.64
Home and lifestyle,3,77.04,4.0,336.64
Fashion accessories,2,73.52,2.0,305.09
